Package            Version
------------------ -----------
aiohappyeyeballs   2.6.1
aiosignal          1.3.2
annotated-types    0.7.0
attrs              25.3.0
beautifulsoup4     4.13.4
botocore           1.37.25
certifi            2025.6.15
charset-normalizer 3.4.2
colorama           0.4.6
frozenlist         1.7.0
html2text          2025.4.15
idna               3.10
jmespath           1.0.1
markdown-it-py     3.0.0
markdownify        1.1.0
MarkupSafe         3.0.2
mdurl              0.1.2
multidict          6.4.4
pip                23.2.1
ply                3.11
propcache          0.3.2
pydantic_core      2.33.0
Pygments           2.19.1
python-dateutil    2.9.0.post0
requests           2.32.4
s3transfer         0.11.4
six                1.17.0
soupsieve          2.7
typing_extensions  4.13.0
typing-inspection  0.4.0
urllib3            2.3.0
yarl               1.20.1
